72			
.	28	66	120
!	105	143	120
"	182	220	120
#	259	297	120
$	336	374	120
%	413	451	120
&	490	528	120
'	567	605	120
(	644	682	120
)	721	759	120
*	798	836	120
+	875	913	120
,	952	990	120
-	1029	1067	120
.	1106	1144	120
/	28	66	192
0	105	143	192
1	182	220	192
2	259	297	192
3	336	374	192
4	413	451	192
5	490	528	192
6	567	605	192
7	644	682	192
8	721	759	192
9	798	836	192
:	875	913	192
;	952	990	192
<	28	66	264
=	105	143	264
>	182	220	264
?	259	297	264
@	336	374	264
A	413	451	264
B	490	528	264
C	567	605	264
D	644	682	264
E	721	759	264
F	798	836	264
G	875	913	264
H	952	990	264
I	1029	1067	264
J	1106	1144	264
K	28	66	337
L	105	143	337
M	182	220	337
N	259	297	337
O	336	374	337
P	413	451	337
Q	490	528	337
R	567	605	337
S	644	682	337
T	721	759	337
U	798	836	337
V	875	913	337
W	952	990	337
X	1029	1067	337
Y	1106	1144	337
Z	28	66	409
[	105	143	409
\	182	220	409
]	259	297	409
^	336	374	409
_	413	451	409
`	490	528	409
a	567	605	409
b	644	682	409
c	721	759	409
d	798	836	409
e	875	913	409
f	952	990	409
g	1029	1067	409
h	1106	1144	409
i	28	66	481
j	105	143	481
k	182	220	481
l	259	297	481
m	336	374	481
n	413	451	481
o	490	528	481
p	567	605	481
q	644	682	481
r	721	759	481
s	798	836	481
t	875	913	481
u	952	990	481
v	1029	1067	481
w	1106	1144	481
x	28	66	554
y	105	143	554
z	182	220	554
{	259	297	554
|	336	374	554
}	413	451	554
~	490	528	554
